Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(152):     er">$ 413</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(152):     rnFlight" value="152;438;02/05/2023">Blue Sky Air 152<td align="center">5pm<td align="cent
Action.c(152):     er">$ 438</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(152):     rnFlight" value="153;379;02/05/2023">Blue Sky Air 153<td align="center">11pm<td align="cen
Action.c(152):     ter">$ 379</TD></TR></table>\n
Action.c(152):     \n
Action.c(152):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(152):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(152):     ="hidden" name="seatPref" value="None"  />\n
Action.c(152):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(152):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(152):     " />\n
Action.c(152):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(152):     </blockquote>\n
Action.c(152):     \n
Action.c(152):     </body>\n
Action.c(152):     </html>
Action.c(152): Notify: Saving Parameter "outboundFlight_1 = 510;464;02/05/2023".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "outboundFlight_2 = 511;413;02/05/2023".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "outboundFlight_3 = 512;438;02/05/2023".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "outboundFlight_4 = 513;379;02/05/2023".	[MsgId: MMSG-13798]
Action.c(152): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): t=328249ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=168)
Action.c(152):     0\r\n
Action.c(152):     \r\n
Action.c(152): t=328249ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(152): Registered web_reg_find successful for "Text=<B>Portland</B> to <B>Frankfurt</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(152): web_submit_data("reservations.pl") was successful, 3604 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,1413 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(180): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(184): Notify: Transaction "choose_time_of_flight" started.	[MsgId: MMSG-16999]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(191): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "510;464;02/05/2023"	[MsgId: MMSG-13992]
Action.c(191): Notify: Saving Parameter "outboundFlight_rnd = 510;464;02/05/2023".	[MsgId: MMSG-13798]
Action.c(194): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(194): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "510;464;02/05/2023"	[MsgId: MMSG-13992]
Action.c(194): Warning: The string 'returnFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(194): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(194): t=333263ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(194): t=333263ms: 794-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=169)
Action.c(194):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(194):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(194):     Cache-Control: no-cache\r\n
Action.c(194):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(194):     Sec-Fetch-Dest: frame\r\n
Action.c(194):     Sec-Fetch-Mode: navigate\r\n
Action.c(194):     Sec-Fetch-Site: same-origin\r\n
Action.c(194):     Upgrade-Insecure-Requests: 1\r\n
Action.c(194):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(194):     sec-ch-ua-mobile: ?0\r\n
Action.c(194):     sec-ch-ua-platform: "Windows"\r\n
Action.c(194):     Origin: http://localhost:1080\r\n
Action.c(194):     Sec-Fetch-User: ?1\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: localhost:1080\r\n
Action.c(194):     Cookie: MSO=SID&1675561940; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(194):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(194):     Content-Length: 179\r\n
Action.c(194):     \r\n
Action.c(194): t=333263ms: 179-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=169)
Action.c(194):     outboundFlight=510%3B464%3B02%2F05%2F2023&returnFlight=%7BreturnFlight%7D&numPassengers=1&
Action.c(194):     advanceDiscount=0&seatType=Business&seatPref=None&reserveFlights.x=74&reserveFlights.y=10
Action.c(194): t=333416ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=169)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Sun, 05 Feb 2023 01:52:41 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Expires: Sat, 04 Feb 2023 01:52:41 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=99\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=333416ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=169)
Action.c(194):     aa1\r\n
Action.c(194): t=333416ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=169)
Action.c(194):     \r\n
Action.c(194): t=333416ms: 2721-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=169)
Action.c(194):     <!DOCTYPE html\n
Action.c(194):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(194):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(194):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(194):     <head>\n
Action.c(194):     <title>Flight Reservation</title>\n
Action.c(194):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(194):     </head>\n
Action.c(194):     <body bgcolor="#E0E7F1">\n
Action.c(194):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(194):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(194):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(194):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(194):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(194):     urlencoded" onsubmit="return true ;">\n
Action.c(194):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="R
Action.c(194):     ipley" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(194):     " value="Ellen&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(194):     nput type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td c
Action.c(194):     olspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger
Action.c(194):      Names : <td colspan="3"><input type="text" name="pass1" value="Ripley Ellen&#10;" size="3
Action.c(194):     0" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket
Action.c(194):     (s) is = $ 464<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"
Action.c(194):       size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="exp
Action.c(194):     Date" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><
Action.c(194):     input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label>
Action.c(194):     <input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="num
Action.c(194):     Passengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><input t
Action.c(194):     ype="hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" va
Action.c(194):     lue="510;464;02/05/2023"  /><input type="hidden" name="advanceDiscount" value="0"  /><inpu
Action.c(194):     t type="hidden" name="returnFlight" value="{returnFlight}"  /><input type="hidden" name="J
Action.c(194):     SFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(194):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(194):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(194):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(194):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(194):     </form></table></center></blockquote>\n
Action.c(194):     </body>\n
Action.c(194):     </html>
Action.c(194): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(194): t=333422ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=169)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): t=333422ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(194): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $ " (count=1)  	[MsgId: MMSG-26364]
Action.c(194): web_submit_data("reservations.pl_2") was successful, 2721 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(213): Notify: Transaction "choose_time_of_flight" ended with a "Pass" status (Duration: 0,1596 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(216): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(219): Notify: Transaction "payment" started.	[MsgId: MMSG-16999]
Action.c(222): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(222): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(222): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(227): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(227): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "firstName" =  "Ripley"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "lastName" =  "Ellen"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "firstName" =  "Ripley"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "lastName" =  "Ellen"	[MsgId: MMSG-13992]
Action.c(227): Notify: Next row for parameter creditCard = 3 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(227): Notify: Parameter Substitution: parameter "creditCard" =  "345678901"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "510;464;02/05/2023"	[MsgId: MMSG-13992]
Action.c(227): Warning: The string 'returnFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(227): t=338435ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(227): t=338435ms: 794-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(227):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(227):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(227):     Cache-Control: no-cache\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(227):     Sec-Fetch-Dest: frame\r\n
Action.c(227):     Sec-Fetch-Mode: navigate\r\n
Action.c(227):     Sec-Fetch-Site: same-origin\r\n
Action.c(227):     Upgrade-Insecure-Requests: 1\r\n
Action.c(227):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(227):     sec-ch-ua-mobile: ?0\r\n
Action.c(227):     sec-ch-ua-platform: "Windows"\r\n
Action.c(227):     Origin: http://localhost:1080\r\n
Action.c(227):     Sec-Fetch-User: ?1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1675561940; MTUserInfo=firstName&Ripley&address2&&username&ripley&hash&89&
Action.c(227):     lastName&Ellen%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(227):     Content-Length: 335\r\n
Action.c(227):     \r\n
Action.c(227): t=338436ms: 335-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(227):     firstName=Ripley&lastName=Ellen&address1=&address2=&pass1=Ripley+Ellen&creditCard=34567890
Action.c(227):     1&expDate=1223&saveCC=on&oldCCOption=on&numPassengers=1&seatType=Business&seatPref=None&ou
Action.c(227):     tboundFlight=510%3B464%3B02%2F05%2F2023&advanceDiscount=0&returnFlight=%7BreturnFlight%7D&
Action.c(227):     JSFormSubmit=off&buyFlights.x=63&buyFlights.y=5&.cgifields=saveCC
Action.c(227): t=338583ms: 400-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sun, 05 Feb 2023 01:52:46 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Expires: Sat, 04 Feb 2023 01:52:47 GMT\r\n
Action.c(227):     Set-Cookie: MTUserInfo=firstName&Ripley&username&ripley&address2&&hash&89&expDate&1223&cre
Action.c(227):     ditCard&345678901&address1&&lastName&Ellen%0A; path=/\r\n
Action.c(227):     Keep-Alive: timeout=5, max=98\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=338583ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(227):     9b6\r\n
Action.c(227): t=338583ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(227):     \r\n
Action.c(227): t=338583ms: 2486-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=170)
Action.c(227):     <!DOCTYPE html\n
Action.c(227):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(227):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(227):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(227):     <head>\n
Action.c(227):     <title>Reservation Made!</title>\n
Action.c(227):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(227):     </head>\n
Action.c(227):     <body bgcolor="#E0E7F1">\n
Action.c(227):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(227):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(227):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(227):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(227):     uote>\n
Action.c(227):     <CENTER>\n
Action.c(227):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
