Error: missing newline in C:\Users\Aleksandra\Documents\GitHub\XSET\Scripts\UC3_ChooseFlight\..\Parameters\depart.dat	[MsgId: MERR-13874]
Action.c(109):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(109):     <option value="Paris">Paris</option>\n
Action.c(109):     <option value="Portland">Portland</option>\n
Action.c(109):     <option value="San Francisco">San Francisco</option>\n
Action.c(109):     <option value="Seattle">Seattle</option>\n
Action.c(109):     <option value="Sydney">Sydney</option>\n
Action.c(109):     <option value="Zurich">Zurich</option>\n
Action.c(109):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(109):     ate" value="02/02/2023" size="10" maxlength="10" /> \n
Action.c(109):     <!-- Departure Date Applet -->\n
Action.c(109):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(109):     t=28 BORDER=0>\n
Action.c(109):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(109):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(109):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(109):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(109):        <PARAM NAME=Label          VALUE="...">\n
Action.c(109):     </APPLET>\n
Action.c(109):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(109):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(109):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(109):     <option value="London">London</option>\n
Action.c(109):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(109):     <option value="Paris">Paris</option>\n
Action.c(109):     <option value="Portland">Portland</option>\n
Action.c(109):     <option value="San Francisco">San Francisco</option>\n
Action.c(109):     <option value="Seattle">Seattle</option>\n
Action.c(109):     <option value="Sydney">Sydney</option>\n
Action.c(109):     <option value="Zurich">Zurich</option>\n
Action.c(109):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(109):     " value="02/03/2023" size="10" maxlength="10" /> \n
Action.c(109):     <!-- Return Date Applet -->\n
Action.c(109):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(109):     t=28 BORDER=0>\n
Action.c(109):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(109):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(109):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(109):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(109):        <PARAM NAME=Label          VALUE="...">\n
Action.c(109):     </APPLET>\n
Action.c(109):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(109):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(109):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(109):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(109):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(109):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(109):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(109):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(109):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(109):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(109):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(109):     ges/bu
Action.c(109): t=970367ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=536)
Action.c(109):     112\r\n
Action.c(109): t=970367ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=536)
Action.c(109):     \r\n
Action.c(109): t=970367ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=536)
Action.c(109):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(109):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(109):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(109):     </blockquote>\n
Action.c(109):     \n
Action.c(109):     </body>\n
Action.c(109):     </html>\n
Action.c(109): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(109): t=970373ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=970373ms: 667-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=537)
Action.c(109):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675208144; MTUserInfo=firstName&Amy&address2&&username&amy&hash&89&lastNa
Action.c(109):     me&Farafauler%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=970375ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=536)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=970375ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(109): t=970375ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=537)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Tue, 31 Jan 2023 23:35:54 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(109):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 758\r\n
Action.c(109):     Keep-Alive: timeout=5, max=99\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=970375ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=537)
Action.c(109): t=970375ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=975446ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(109): t=975446ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]


