Start auto log messages stack - Iteration 15.	[MsgId: MMSG-10545]
Action.c(48): t=1386061ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(48): t=1386107ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(48): t=1386108ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(48): Error -27778: Timeout (120 seconds) exceeded while waiting to receive data for URL "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MERR-27778]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(48): Aborting download of URL "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=262) (e.g., due to the target document or object being deleted)  	[MsgId: MMSG-26507]
Action.c(48): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(48): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
End auto log messages stack.	[MsgId: MMSG-10544]

