Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(109):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(109):     es/signoff.gif" \n
Action.c(109):     ALT="SignOff Button"/></A></center>\n
Action.c(109):     \n
Action.c(109):     </body>\n
Action.c(109):     </html>\n
Action.c(109): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(109): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(109): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): t=660824ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=660824ms: 661-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=299)
Action.c(109):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675375103; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(109):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=660824ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=660824ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=297)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=660824ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(109): t=660824ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=299)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 02 Feb 2023 21:58:34 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(109):     ETag: "2f000000037a8d-2d6-4b654c0620500"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 726\r\n
Action.c(109):     Keep-Alive: timeout=5, max=99\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=660824ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=299)
Action.c(109): t=660824ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=660824ms: Connected socket [2] from 127.0.0.1:22363 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(109): t=660824ms: 655-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=300)
Action.c(109):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     sec-ch-ua-platform: "Windows"\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1675375103; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(109):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=660824ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=300)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 02 Feb 2023 21:58:34 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(109):     ETag: "4c000000037a89-2b0-4b654c0620500"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 688\r\n
Action.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=660824ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=300)
Action.c(109): t=660824ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=665826ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(109): t=665826ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): t=665888ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(109): t=665888ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]

